ASMID,SPECIESIN,STRAIN,BIOPROJECT,NCBI_TAXONID,BUSCO_LINEAGE,PHYLUM,SUBPHYLUM,CLASS,SUBCLASS,ORDER,FAMILY,GENUS,SPECIES,LOCUSTAG
GCA_036971725.1_ASM3697172v1,Arthrobotrys conoides,TWF506,PRJNA523420,74498,dikarya,Ascomycota,Pezizomycotina,Orbiliomycetes,,Orbiliales,Orbiliaceae,Arthrobotrys,Arthrobotrys conoides,F81238F4
GCA_012184315.1_ASM1218431v1,Arthrobotrys entomopaga,CBS642.8,PRJNA283584,321852,dikarya,Ascomycota,Pezizomycotina,Orbiliomycetes,,Orbiliales,Orbiliaceae,Arthrobotrys,Arthrobotrys entomopaga,F4907269
GCA_004000055.1_DF_1.0,Arthrobotrys flagrans,CBS H-5679,PRJNA494930,97331,dikarya,Ascomycota,Pezizomycotina,Orbiliomycetes,,Orbiliales,Orbiliaceae,Arthrobotrys,Arthrobotrys flagrans,F104F34E
GCA_036971165.1_ASM3697116v1,Arthrobotrys iridis,CGMCC 3.6761,PRJNA791178,314119,dikarya,Ascomycota,Pezizomycotina,Orbiliomycetes,,Orbiliales,Orbiliaceae,Arthrobotrys,Arthrobotrys iridis,F3B8DD6A
GCA_036971655.1_TWF281,Arthrobotrys megalospora,TWF281,PRJNA523414,2528406,dikarya,Ascomycota,Pezizomycotina,Orbiliomycetes,,Orbiliales,Orbiliaceae,Arthrobotrys,Arthrobotrys megalospora,FFF1B0DC
GCA_036971715.1_ASM3697171v1,Arthrobotrys musiformis,TWF481,PRJNA523416,47236,dikarya,Ascomycota,Pezizomycotina,Orbiliomycetes,,Orbiliales,Orbiliaceae,Arthrobotrys,Arthrobotrys musiformis,F546F14A
GCA_036971205.1_ASM3697120v1,Arthrobotrys pseudoclavata,CGMCC 3.6756,PRJNA791178,314114,dikarya,Ascomycota,Pezizomycotina,Orbiliomycetes,,Orbiliales,Orbiliaceae,Arthrobotrys,Arthrobotrys pseudoclavata,FAE17ECD
GCA_036971225.1_ASM3697122v1,Arthrobotrys sinensis,CGMCC 3.6755,PRJNA791178,314116,dikarya,Ascomycota,Pezizomycotina,Orbiliomycetes,,Orbiliales,Orbiliaceae,Arthrobotrys,Arthrobotrys sinensis,FC465438
GCA_036971245.1_ASM3697124v1,Arthrobotrys sphaeroides,CGMCC 3.6774,PRJNA791178,2509447,dikarya,Ascomycota,Pezizomycotina,Orbiliomycetes,,Orbiliales,Orbiliaceae,Arthrobotrys,Arthrobotrys sphaeroides,F0CBC149
GCA_012184295.1_ASM1218429v1,Dactylella cylindrospora,CBS325.70,PRJNA283946,1814901,dikarya,Ascomycota,Pezizomycotina,Orbiliomycetes,,Orbiliales,Orbiliaceae,Dactylella,Dactylella cylindrospora,F7DB6208
GCA_036971295.1_ASM3697129v1,Dactylellina cionopaga,CGMCC 3.6783,PRJNA791178,47266,dikarya,Ascomycota,Pezizomycotina,Orbiliomycetes,,Orbiliales,Orbiliaceae,Dactylellina,Dactylellina cionopaga,FDEA04A0
GCA_036971345.1_ASM3697134v1,Dactylellina drechsleri,CGMCC 3.6773,PRJNA791178,289425,dikarya,Ascomycota,Pezizomycotina,Orbiliomycetes,,Orbiliales,Orbiliaceae,Dactylellina,Dactylellina drechsleri,F0D9A683
GCA_031310005.1_ASM3131000v1,Dactylellina haptotyla,YMF1.03409,PRJNA923037,430498,dikarya,Ascomycota,Pezizomycotina,Orbiliomycetes,,Orbiliales,Orbiliaceae,Dactylellina,Dactylellina haptotyla,F434605D
GCA_036971365.1_ASM3697136v1,Dactylellina leptospora,CGMCC 3.6775,PRJNA791178,430499,dikarya,Ascomycota,Pezizomycotina,Orbiliomycetes,,Orbiliales,Orbiliaceae,Dactylellina,Dactylellina leptospora,F4BE1DDF
GCA_036971385.1_ASM3697138v1,Dactylellina parvicollis,XJ03-136-1,PRJNA791178,430493,dikarya,Ascomycota,Pezizomycotina,Orbiliomycetes,,Orbiliales,Orbiliaceae,Dactylellina,Dactylellina parvicollis,F8C506F3
GCA_036971435.1_ASM3697143v1,Dactylellina sp. tibetensis,SQ 2179,PRJNA791178,2906646,dikarya,Ascomycota,Pezizomycotina,Orbiliomycetes,,Orbiliales,Orbiliaceae,Dactylellina,Dactylellina sp. 'tibetensis',FD5FD6D7
GCA_036971555.1_ASM3697155v1,Drechslerella coelobrocha,CGMCC 3.6772,PRJNA791178,314128,dikarya,Ascomycota,Pezizomycotina,Orbiliomycetes,,Orbiliales,Orbiliaceae,Drechslerella,Drechslerella coelobrocha,FD736CD5
GCA_020064725.1_ASM2006472v1,Drechslerella dactyloides,CGMCC3.20198,PRJNA723920,74499,dikarya,Ascomycota,Pezizomycotina,Orbiliomycetes,,Orbiliales,Orbiliaceae,Drechslerella,Drechslerella dactyloides,FABD1EAA
GCA_000525045.1_DREv1,Drechslerella stenobrocha 248,248,PRJNA67941,1043628,dikarya,Ascomycota,Pezizomycotina,Orbiliomycetes,,Orbiliales,Orbiliaceae,Drechslerella,Drechslerella stenobrocha,F5DDF961
GCA_036872755.1_ASM3687275v1,Orbilia blumenaviensis,TWF730,PRJNA523426,1796055,dikarya,Ascomycota,Pezizomycotina,Orbiliomycetes,,Orbiliales,Orbiliaceae,Orbilia,Orbilia blumenaviensis,F04178F9
GCA_036872635.1_ASM3687263v1,Orbilia brochopaga,TWF696,PRJNA523423,3140254,dikarya,Ascomycota,Pezizomycotina,Orbiliomycetes,,Orbiliales,Orbiliaceae,Orbilia,Orbilia brochopaga,F7584170
GCA_036971675.1_ASM3697167v1,Orbilia ellipsospora,TWF694,PRJNA523421,2528407,dikarya,Ascomycota,Pezizomycotina,Orbiliomycetes,,Orbiliales,Orbiliaceae,Orbilia,Orbilia ellipsospora,FC104475
GCA_036872735.1_ASM3687273v1,Orbilia javanica,TWF718,PRJNA523424,47235,dikarya,Ascomycota,Pezizomycotina,Orbiliomycetes,,Orbiliales,Orbiliaceae,Orbilia,Orbilia javanica,FA77D69F
GCF_000225545.1_AOL24927_1.0,Orbilia oligospora ATCC 24927,ATCC 24927,PRJNA41495,756982,dikarya,Ascomycota,Pezizomycotina,Orbiliomycetes,,Orbiliales,Orbiliaceae,Orbilia,Orbilia oligospora,F2BFCA18
GCA_036971405.1_ASM3697140v1,Orbilia quercus,CGMCC 3.6762,PRJNA791178,315950,dikarya,Ascomycota,Pezizomycotina,Orbiliomycetes,,Orbiliales,Orbiliaceae,Orbilia,Orbilia quercus,FFFB015E
GCA_003788565.2_Ascim1,Ascobolus immersus RN42,RN42,PRJNA346638,1160509,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Ascobolaceae,Ascobolus,Ascobolus immersus,FC82CE09
GCA_004786065.1_Ascni1,Ascodesmis nigricans,CBS 389.68,PRJNA247594,341454,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Ascodesmidaceae,Ascodesmis,Ascodesmis nigricans,F6720CE4
GCA_027569015.1_ASM2756901v1,Ascodesmis sphaerospora,NRRL 22422,PRJNA852164,47183,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Ascodesmidaceae,Ascodesmis,Ascodesmis sphaerospora,F0635A13
GCA_003788595.2_Chove1,Choiromyces venosus 120613-1,120613-1,PRJNA204096,1336337,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Tuberaceae,Choiromyces,Choiromyces venosus,F353016A
GCA_040802895.1_ASM4080289v1,Discina geogenia,ACD0625,PRJNA994929,3063980,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Discina,Discina geogenia,F22385DF
GCA_040803005.1_ASM4080300v1,Discina gigas,ACD0604,PRJNA994929,1032678,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Discina,Discina gigas,FD8E7D5E
GCA_024516215.1_Geocar1,Geopyxis carbonaria,CBS 144460,PRJNA500285,49969,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Pyronemataceae,Geopyxis,Geopyxis carbonaria,F3C46C5A
GCA_040803075.1_ASM4080307v1,Gyromitra accumbens,ACD0615,PRJNA994929,3049824,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Gyromitra,Gyromitra accumbens,F162A3E2
GCA_040803865.1_ASM4080386v1,Gyromitra americanigigas,MICH352016,PRJNA994929,2944586,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Gyromitra,Gyromitra americanigigas,FFCA65B1
GCA_040804105.1_ASM4080410v1,Gyromitra ancilis,MICH352026,PRJNA994929,2508942,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Gyromitra,Gyromitra ancilis,F94DFBA4
GCA_040803815.1_ASM4080381v1,Gyromitra antarctica,FLAS-F-65994,PRJNA994929,2728038,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Gyromitra,Gyromitra antarctica,F74528AB
GCA_040803235.1_ASM4080323v1,Gyromitra brunnea,MICH352048,PRJNA994929,1385988,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Gyromitra,Gyromitra brunnea,F5E97B22
GCA_040803995.1_ASM4080399v1,Gyromitra californica,MICH352088,PRJNA994929,265115,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Gyromitra,Gyromitra californica,F34CEB69
GCA_040803875.1_ASM4080387v1,Gyromitra caroliniana,MICH352092,PRJNA994929,1385989,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Gyromitra,Gyromitra caroliniana,FDFEA9BC
GCA_038503075.1_ASM3850307v1,Gyromitra esculenta,21701,PRJNA1096980,33161,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Gyromitra,Gyromitra esculenta,F1EA517E
GCA_040803135.1_ASM4080313v1,Gyromitra fastigiata,LE247912,PRJNA994929,1385990,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Gyromitra,Gyromitra fastigiata,FB087FA4
GCA_040804015.1_ASM4080401v1,Gyromitra korfii,MICH352062,PRJNA994929,1385991,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Gyromitra,Gyromitra korfii,F928227F
GCA_040803345.1_ASM4080334v1,Gyromitra larryi,FLAS-F-61941,PRJNA994929,3063981,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Gyromitra,Gyromitra larryi,F68339DD
GCA_040803895.1_ASM4080389v1,Gyromitra leucoxantha,MICH352087,PRJNA994929,1385992,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Gyromitra,Gyromitra leucoxantha,F36A162E
GCA_040802955.1_ASM4080295v1,Gyromitra martinii,ACD0614,PRJNA994929,2723787,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Gyromitra,Gyromitra martinii,FCD1EBCC
GCA_040803055.1_ASM4080305v1,Gyromitra mcknightii,ACD0560,PRJNA994929,3063982,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Gyromitra,Gyromitra mcknightii,FA20FA65
GCA_040802845.1_ASM4080284v1,Gyromitra melaleuca,MICH346528,PRJNA994929,2303735,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Gyromitra,Gyromitra melaleuca,FCE9E38C
GCA_040804115.1_ASM4080411v1,Gyromitra montana,MICH352043,PRJNA994929,44622,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Gyromitra,Gyromitra montana,F5AFAD6E
GCA_040802945.1_ASM4080294v1,Gyromitra parma,ACD0610,PRJNA994929,3063983,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Gyromitra,Gyromitra parma,F28EF405
GCA_040802985.1_ASM4080298v1,Gyromitra perlata,ACD0608,PRJNA994929,1385994,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Gyromitra,Gyromitra perlata,F8C2F75E
GCA_040803505.1_ASM4080350v1,Gyromitra recurva,ACD0538,PRJNA994929,2873843,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Gyromitra,Gyromitra recurva,FD054B29
GCA_040803245.1_ASM4080324v1,Gyromitra sichuanensis,CUP-CH002522,PRJNA994929,3063984,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Gyromitra,Gyromitra sichuanensis,FBBD7369
GCA_040802825.1_ASM4080282v1,Gyromitra sp. persicula,MICH346493,PRJNA994929,3120226,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Gyromitra,Gyromitra sp. 'persicula',F1BED1D7
GCA_040802385.1_ASM4080238v1,Gyromitra sp. 13 AD-2024,MICH346255,PRJNA994929,3120042,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Gyromitra,Gyromitra sp. 13 AD-2024,F0820830
GCA_040803605.1_ASM4080360v1,Gyromitra sp. 2 AD-2023,ACD0484,PRJNA994929,3063971,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Gyromitra,Gyromitra sp. 2 AD-2023,F401AB16
GCA_040803515.1_ASM4080351v1,Gyromitra sp. 3 AD-2023,ACD0548,PRJNA994929,3063972,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Gyromitra,Gyromitra sp. 3 AD-2023,FCA2B3E3
GCA_040803585.1_ASM4080358v1,Gyromitra sp. 4 AD-2023,ACD0514,PRJNA994929,3063973,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Gyromitra,Gyromitra sp. 4 AD-2023,F78F84DB
GCA_040802425.1_ASM4080242v1,Gyromitra sp. 6 AD-2023,ARIZ-AN044228,PRJNA994929,3063974,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Gyromitra,Gyromitra sp. 6 AD-2023,F23D2203
GCA_040803355.1_ASM4080335v1,Gyromitra sp. 8 AD-2023,MICH4601,PRJNA994929,3063975,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Gyromitra,Gyromitra sp. 8 AD-2023,F9B31F1B
GCA_040803905.1_ASM4080390v1,Gyromitra sp. 9 AD-2023,MICH352091,PRJNA994929,3063976,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Gyromitra,Gyromitra sp. 9 AD-2023,FEC8FBA9
GCA_040803975.1_ASM4080397v1,Gyromitra sphaerospora,WB0618,PRJNA994929,661103,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Gyromitra,Gyromitra sphaerospora,FA27BB3E
GCA_040803105.1_ASM4080310v1,Gyromitra spinosospora,LUG,PRJNA994929,2803007,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Gyromitra,Gyromitra spinosospora,F6993BE6
GCA_040803985.1_ASM4080398v1,Gyromitra splendida,MICH352089,PRJNA994929,991127,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Gyromitra,Gyromitra splendida,FBA535DF
GCA_040804095.1_ASM4080409v1,Gyromitra venenata,MICH352032,PRJNA994929,2857109,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Gyromitra,Gyromitra venenata,F4DD30CC
GCA_040803645.1_ASM4080364v1,Gyromitra warnei,MICH352073,PRJNA994929,2950980,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Gyromitra,Gyromitra warnei,F2204574
GCA_040802925.1_ASM4080292v1,Hydnotrya bailii,ACD0616,PRJNA994929,652975,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Hydnotrya,Hydnotrya bailii,F181AEBB
GCA_040803765.1_ASM4080376v1,Hydnotrya cerebriformis,MICH67763,PRJNA994929,44617,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Hydnotrya,Hydnotrya cerebriformis,F5F7EB6D
GCA_040803825.1_ASM4080382v1,Hydnotrya cubispora,FLAS-F-62913,PRJNA994929,351239,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Hydnotrya,Hydnotrya cubispora,FABA704D
GCA_040803395.1_ASM4080339v1,Hydnotrya sp. 1 AD-2023,FLAS-F-59196,PRJNA994929,3063977,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Hydnotrya,Hydnotrya sp. 1 AD-2023,F4B1916C
GCA_040803405.1_ASM4080340v1,Hydnotrya sp. 2 AD-2023,FLAS-F-59198,PRJNA994929,3063978,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Hydnotrya,Hydnotrya sp. 2 AD-2023,F177999E
GCA_040803145.1_ASM4080314v1,Hydnotrya sp. 3 AD-2023,FLAS-F-68653,PRJNA994929,3063979,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Hydnotrya,Hydnotrya sp. 3 AD-2023,F4195DFA
GCA_040802865.1_ASM4080286v1,Hydnotrya tulasnei,ACD0626,PRJNA994929,47195,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Hydnotrya,Hydnotrya tulasnei,FA317975
GCA_040803455.1_ASM4080345v1,Hydnotrya variiformis,FLAS-F-60223,PRJNA994929,283312,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Discinaceae,Hydnotrya,Hydnotrya variiformis,F90A2CAB
GCA_015179045.1_Kalpfe1,Kalaharituber pfeilii,F3,PRJNA334362,139406,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Pezizaceae,Kalaharituber,Kalaharituber pfeilii,F4F49AF5
GCA_040802305.1_ASM4080230v1,Marcelleina donadinii,RM2391-2016,PRJNA994929,3120040,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Pezizaceae,Marcelleina,Marcelleina donadinii,FF2CB73C
GCA_008079325.1_ASM807932v1,Morchella conica,SH,PRJNA559443,5194,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Morchellaceae,Morchella,Morchella conica,F5A5DA09
GCA_009192285.1_ASM919228v1,Morchella crassipes,M10,PRJNA575610,62754,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Morchellaceae,Morchella,Morchella semilibera,F634EC16
GCF_003444635.1_ASM344463v2,Morchella importuna,M04M26,PRJNA478366,1174673,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Morchellaceae,Morchella,Morchella importuna,FAA39425
GCA_024713595.1_ASM2471359v1,Morchella rufobrunnea,2019-VR,PRJNA635772,368404,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Morchellaceae,Morchella,Morchella rufobrunnea,FFD00E29
GCA_024713935.1_ASM2471393v1,Morchella septimelata,2015-9hao,PRJNA635772,1174676,dikarya,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales,Morchellaceae,Morchella,Morchella septimelata,F74AB1E7
