leaf_name,BUSCO_LINEAGE,PHYLUM,SUBPHYLUM,CLASS,SUBCLASS,ORDER,FAMILY,GENUS,SPECIES,STRAIN,LOCUSTAG
Mars-34.bin.83,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Caliciales,Caliciaceae,Dirinaria,,,Mars-34.bin.83
Mars-2.bin.151,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Caliciales,Caliciaceae,Dirinaria,,,Mars-2.bin.151
Mars-83.bin.9,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Caliciales,Caliciaceae,Dirinaria,,,Mars-83.bin.9
Mars-76.bin.56,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Caliciales,Caliciaceae,Dirinaria,,,Mars-76.bin.56
Mars-18.bin.86,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Caliciales,Caliciaceae,Dirinaria,,,Mars-18.bin.86
Mars-17.bin.121,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Caliciales,Caliciaceae,Dirinaria,,,Mars-17.bin.121
Mars-86.bin.11,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Caliciales,Caliciaceae,Dirinaria,,,Mars-86.bin.11
Mars-94.bin.130,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Caliciales,Caliciaceae,Dirinaria,,,Mars-94.bin.130
Mars-11.bin.60,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Caliciales,Caliciaceae,Dirinaria,,,Mars-11.bin.60
Mars-18.bin.14,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Caliciales,Caliciaceae,Dirinaria,,,Mars-18.bin.14
Mars-15.bin.94,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Caliciales,Caliciaceae,Dirinaria,,,Mars-15.bin.94
Mars-65.bin.19,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Caliciales,Caliciaceae,Dirinaria,,,Mars-65.bin.19
Mars-31.bin.11,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Caliciales,Physciaceae,Physcia,,,Mars-31.bin.11
Mars-32.bin.1,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Caliciales,Physciaceae,Physcia,,,Mars-32.bin.1
Mars-39.bin.19,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Caliciales,Physciaceae,Physcia,,,Mars-39.bin.19
Mars-24.bin.27,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-24.bin.27
Mars-19.bin.11,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-19.bin.11
Mars-25.bin.42,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-25.bin.42
Mars-57b.bin.53,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-57b.bin.53
Mars-41.bin.125,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-41.bin.125
Mars-39.bin.88,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-39.bin.88
Mars-44.bin.8,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-44.bin.8
Mars-58.bin.15,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-58.bin.15
Mars-28.bin.42,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-28.bin.42
Mars-45.bin.183,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-45.bin.183
Mars-1.bin.20,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-1.bin.20
Mars-84.bin.14,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-84.bin.14
Mars-53.bin.43,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-53.bin.43
Mars-30.bin.70,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-30.bin.70
Mars-64.bin.18,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-64.bin.18
Mars-60b.bin.88,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-60b.bin.88
Mars-26.bin.52,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-26.bin.52
Mars-27b.bin.11,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-27b.bin.11
Mars-25.bin.4,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-25.bin.4
Mars-63.bin.30,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-63.bin.30
Mars-16.bin.93,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-16.bin.93
Mars-3.bin.16,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-3.bin.16
Mars-64.bin.17,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-64.bin.17
Mars-30.bin.57,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-30.bin.57
Mars-60b.bin.40,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-60b.bin.40
Mars-2.bin.104,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-2.bin.104
Mars-16.bin.91,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-16.bin.91
Mars-13.bin.85,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-13.bin.85
Mars-18.bin.21,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-18.bin.21
Mars-19.bin.32,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-19.bin.32
Mars-25.bin.11,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-25.bin.11
Mars-24.bin.89,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-24.bin.89
Mars-40.bin.22,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-40.bin.22
Mars-43.bin.48,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-43.bin.48
Mars-46.bin.111,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-46.bin.111
Mars-80.bin.109,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-80.bin.109
Mars-81.bin.1,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-81.bin.1
Mars-2.bin.67,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,,,,,,Mars-2.bin.67
Mars-80.bin.31,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,,,,,,Mars-80.bin.31
Mars-95.bin.15,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,,,,,,Mars-95.bin.15
Mars-52.bin.17,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,,,,,,Mars-52.bin.17
Mars-73.bin.31,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-73.bin.31
Mars-89b.bin.76,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,,Dirinaria,,,Mars-89b.bin.76
Mars-24.bin.8,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,Ramalinaceae,Dirinaria,,,Mars-24.bin.8
Mars-23.bin.119,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,Ramalinaceae,Dirinaria,,,Mars-23.bin.119
Mars-45.bin.74,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Lecanorales,Ramalinaceae,Dirinaria,,,Mars-45.bin.74
Mars-93.bin.5,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Teloschistales,Teloschistaceae,Caloplaca,,,Mars-93.bin.5
Mars-41.bin.73,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Teloschistales,Teloschistaceae,Xanthoria,,,Mars-41.bin.73
Mars-32.bin.89,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Teloschistales,Teloschistaceae,Xanthoria,,,Mars-32.bin.89
Mars-31.bin.94,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Lecanoromycetidae,Teloschistales,Teloschistaceae,Xanthoria,,,Mars-31.bin.94
Mars-36.bin.92,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Umbilicariomycetidae,Umbilicariales,Umbilicariaceae,Umbilicaria,,,Mars-36.bin.92
Mars-78.bin.3,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Ostropomycetidae,Trapeliales,Trapeliaceae,Trapelia,,,Mars-78.bin.3
Mars-58.bin.107,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Ostropomycetidae,Trapeliales,Trapeliaceae,Trapelia,,,Mars-58.bin.107
Mars-26.bin.113,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Ostropomycetidae,Trapeliales,Trapeliaceae,Trapelia,,,Mars-26.bin.113
Mars-34.bin.110,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Ostropomycetidae,Trapeliales,Trapeliaceae,Trapelia,,,Mars-34.bin.110
Mars-54.bin.17,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Ostropomycetidae,Trapeliales,Trapeliaceae,Trapelia,,,Mars-54.bin.17
Mars-55.bin.4,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Ostropomycetidae,Trapeliales,Trapeliaceae,Trapelia,,,Mars-55.bin.4
Mars-89b.bin.69,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Ostropomycetidae,Pertusariales,Pertusariaceae,Varicellaria,,,Mars-89b.bin.69
Mars-4b.bin.9,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Acarosporomycetidae,Acarosporales,Acarosporaceae,Acarospora,,,Mars-4b.bin.9
Mars-18.bin.76,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Acarosporomycetidae,Acarosporales,Acarosporaceae,Acarospora,,,Mars-18.bin.76
Mars-25.bin.16,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Acarosporomycetidae,Acarosporales,Acarosporaceae,Acarospora,,,Mars-25.bin.16
Mars-26.bin.81,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Acarosporomycetidae,Acarosporales,Acarosporaceae,Acarospora,,,Mars-26.bin.81
Mars-1.bin.122,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Acarosporomycetidae,Acarosporales,Acarosporaceae,Acarospora,,,Mars-1.bin.122
Mars-14.bin.46,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Acarosporomycetidae,Acarosporales,Acarosporaceae,Acarospora,,,Mars-14.bin.46
Mars-17.bin.13,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Acarosporomycetidae,Acarosporales,Acarosporaceae,Acarospora,,,Mars-17.bin.13
Mars-62.bin.10,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Acarosporomycetidae,Acarosporales,Acarosporaceae,Acarospora,,,Mars-62.bin.10
Mars-10.bin.46,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Acarosporomycetidae,Acarosporales,Acarosporaceae,Acarospora,,,Mars-10.bin.46
Mars-26.bin.93,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Acarosporomycetidae,Acarosporales,Acarosporaceae,Acarospora,,,Mars-26.bin.93
Mars-25.bin.68,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Acarosporomycetidae,Acarosporales,Acarosporaceae,Acarospora,,,Mars-25.bin.68
Mars-93.bin.97,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Acarosporomycetidae,Acarosporales,Acarosporaceae,Acarospora,,,Mars-93.bin.97
Mars-82.bin.13,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Acarosporomycetidae,Acarosporales,Acarosporaceae,Pleopsidium,,,Mars-82.bin.13
Mars-83.bin.20,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Acarosporomycetidae,Acarosporales,Acarosporaceae,Pleopsidium,,,Mars-83.bin.20
Mars-91.bin.27,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Acarosporomycetidae,Acarosporales,Acarosporaceae,Pleopsidium,,,Mars-91.bin.27
Mars-76.bin.31,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Acarosporomycetidae,Acarosporales,Acarosporaceae,Pleopsidium,,,Mars-76.bin.31
Mars-14.bin.1,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Acarosporomycetidae,Acarosporales,Acarosporaceae,Pleopsidium,,,Mars-14.bin.1
Mars-71.bin.46,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Acarosporomycetidae,Acarosporales,Acarosporaceae,Pleopsidium,,,Mars-71.bin.46
Mars-52.bin.44,dikarya,Ascomycota,Pezizomycotina,Lecanoromycetes,Acarosporomycetidae,Acarosporales,Acarosporaceae,Pleopsidium,,,Mars-52.bin.44
Mars-13.bin.53,dikarya,Ascomycota,Pezizomycotina,Dothideomycetes,Dothideomycetidae,Mycosphaerellales,Teratosphaeriaceae,,,,Mars-13.bin.53
Mars-11.bin.24,dikarya,Ascomycota,Pezizomycotina,Dothideomycetes,Dothideomycetidae,Mycosphaerellales,Teratosphaeriaceae,,,,Mars-11.bin.24
Mars-64.bin.82,dikarya,Ascomycota,Pezizomycotina,Dothideomycetes,Dothideomycetidae,Mycosphaerellales,Extremaceae,Extremus,,,Mars-64.bin.82
Mars-14.bin.40,dikarya,Ascomycota,Pezizomycotina,Arthoniomycetes,,Arthoniales,Arthoniaceae,Arthonia,,,Mars-14.bin.40
Mars-57b.bin.96,dikarya,Ascomycota,Pezizomycotina,Arthoniomycetes,,Arthoniales,Arthoniaceae,Arthonia,,,Mars-57b.bin.96
Mars-19.bin.38,dikarya,Ascomycota,Pezizomycotina,,,,,,,,Mars-19.bin.38
Mars-9.bin.1,dikarya,Ascomycota,Pezizomycotina,,,,,,,,Mars-9.bin.1
Mars-17.bin.30,dikarya,Ascomycota,Pezizomycotina,,,,,,,,Mars-17.bin.30
Mars-14.bin.71,dikarya,Ascomycota,Pezizomycotina,,,,,,,,Mars-14.bin.71
Mars-52.bin.25,dikarya,Ascomycota,Pezizomycotina,,,,,,,,Mars-52.bin.25
Mars-82.bin.9,dikarya,Ascomycota,Pezizomycotina,,,,,,,,Mars-82.bin.9
Mars-55.bin.28,dikarya,Ascomycota,Pezizomycotina,,,,,,,,Mars-55.bin.28
Mars-62.bin.17,dikarya,Ascomycota,Pezizomycotina,,,,,,,,Mars-62.bin.17
